540, 918, 340
542, 542, 271
544, 34, 32
544, 480, 255
544, 544, 272
544, 612, 288
546, 42, 39
546, 91, 78
546, 130, 105
546, 273, 182
546, 336, 208
546, 468, 252
546, 546, 273
546, 637, 294
546, 728, 312
546, 975, 350
548, 548, 274
550, 55, 50
550, 75, 66
550, 550, 275
550, 660, 300
550, 700, 308
550, 825, 330
551, 290, 190
552, 24, 23
552, 184, 138
552, 276, 184
552, 506, 264
552, 552, 276
552, 920, 345
554, 554, 277
555, 370, 222
555, 814, 330
556, 556, 278
558, 279, 186
558, 403, 234
558, 558, 279
560, 80, 70
560, 140, 112
560, 224, 160
560, 240, 168
560, 336, 210
560, 420, 240
560, 560, 280
560, 665, 304
560, 720, 315
560, 840, 336
561, 306, 198
561, 528, 272
562, 562, 281
564, 188, 141
564, 282, 188
564, 564, 282
566, 566, 283
567, 162, 126
567, 756, 324
568, 568, 284
570, 114, 95
570, 152, 120
570, 285, 190
570, 330, 209
570, 380, 228
570, 513, 270
570, 570, 285
570, 855, 342
570, 874, 345
572, 104, 88
572, 396, 234
572, 572, 286
572, 780, 330
574, 574, 287
575, 50, 46
576, 72, 64
576, 192, 144
576, 288, 192
576, 448, 252
576, 576, 288
576, 720, 320
576, 960, 360
578, 578, 289
580, 145, 116
580, 261, 180
580, 580, 290
580, 870, 348
582, 291, 194
582, 582, 291
584, 584, 292
585, 90, 78
585, 260, 180
585, 390, 234
585, 468, 260
585, 936, 360
586, 586, 293
588, 98, 84
588, 196, 147
588, 294, 196
588, 420, 245
588, 441, 252
588, 588, 294
588, 784, 336
589, 372, 228
590, 590, 295
590, 885, 354
592, 592, 296
592, 777, 336
594, 132, 108
594, 135, 110
594, 297, 198
594, 378, 231
594, 495, 270
594, 594, 297
594, 858, 351
594, 864, 352
595, 238, 170
595, 630, 306
595, 850, 350
596, 596, 298
598, 78, 69
598, 460, 260
598, 598, 299
600, 25, 24
600, 120, 100
600, 150, 120
600, 200, 150
600, 300, 200
600, 360, 225
600, 400, 240
600, 525, 280
600, 600, 300
600, 650, 312
600, 840, 350
600, 900, 360
600, 1000, 375
602, 602, 301
604, 604, 302
605, 726, 330
606, 303, 202
606, 606, 303
608, 114, 96
608, 416, 247
608, 608, 304
608, 836, 352
609, 232, 168
609, 812, 348
610, 610, 305
610, 915, 366
612, 36, 34
612, 204, 153
612, 255, 180
612, 306, 204
612, 544, 288
612, 612, 306
612, 684, 323
612, 765, 340
614, 614, 307
615, 410, 246
616, 88, 77
616, 168, 132
616, 231, 168
616, 352, 224
616, 462, 264
616, 616, 308
616, 952, 374
618, 309, 206
618, 618, 309
620, 155, 124
620, 341, 220
620, 620, 310
620, 930, 372
621, 108, 92
621, 966, 378
622, 622, 311
624, 52, 48
624, 144, 117
624, 208, 156
624, 312, 208
624, 390, 240
624, 528, 286
624, 624, 312
624, 728, 336
624, 897, 368
626, 626, 313
627, 456, 264
627, 462, 266
628, 628, 314
629, 740, 340
630, 45, 42
630, 70, 63
630, 105, 90
630, 126, 105
630, 180, 140
630, 252, 180
630, 270, 189
630, 315, 210
630, 350, 225
630, 420, 252
630, 504, 280
630, 595, 306
630, 630, 315
630, 693, 330
630, 720, 336
630, 840, 360
630, 945, 378
630, 990, 385
632, 632, 316
634, 634, 317
636, 212, 159
636, 318, 212
636, 636, 318
637, 546, 294
638, 203, 154
638, 638, 319
640, 160, 128
640, 384, 240
640, 640, 320
640, 960, 384
642, 321, 214
642, 642, 321
644, 140, 115
644, 414, 252
644, 483, 276
644, 644, 322
645, 430, 258
646, 76, 68
646, 510, 285
646, 646, 323
646, 798, 357
648, 81, 72
648, 216, 162
648, 324, 216
648, 648, 324
648, 810, 360
650, 26, 25
650, 195, 150
650, 600, 312
650, 650, 325
650, 975, 390
651, 310, 210
651, 868, 372
652, 652, 326
654, 327, 218
654, 654, 327
656, 656, 328
658, 658, 329
660, 60, 55
660, 66, 60
660, 132, 110
660, 165, 132
660, 220, 165
660, 240, 176
660, 308, 210
660, 330, 220
660, 429, 260
660, 440, 264
660, 540, 297
660, 550, 300
660, 660, 330
660, 792, 360
660, 924, 385
660, 990, 396
662, 662, 331
663, 204, 156
663, 858, 374
664, 664, 332
665, 266, 190
665, 560, 304
666, 333, 222
666, 666, 333
666, 703, 342
667, 174, 138
668, 668, 334
670, 670, 335
672, 96, 84
672, 112, 96
672, 210, 160
672, 224, 168
672, 336, 224
672, 352, 231
672, 480, 280
672, 504, 288
672, 672, 336
672, 864, 378
672, 896, 384
674, 674, 337
675, 54, 50
675, 450, 270
675, 540, 300
676, 676, 338
678, 339, 226
678, 678, 339
680, 120, 102
680, 170, 136
680, 408, 255
680, 476, 280
680, 680, 340
680, 765, 360
680, 920, 391
682, 279, 198
682, 682, 341
684, 38, 36
684, 228, 171
684, 342, 228
684, 399, 252
684, 612, 323
684, 684, 342
684, 760, 360
684, 855, 380
686, 686, 343
688, 688, 344
690, 138, 115
690, 210, 161
690, 345, 230
690, 368, 240
690, 460, 276
690, 690, 345
690, 897, 390
692, 692, 346
693, 154, 126
693, 198, 154
693, 396, 252
693, 630, 330
693, 924, 396
694, 694, 347
696, 145, 120
696, 232, 174
696, 348, 232
696, 696, 348
696, 986, 408
697, 984, 408
698, 698, 349
700, 84, 75
700, 175, 140
700, 280, 200
700, 300, 210
700, 525, 300
700, 550, 308
700, 700, 350
702, 27, 26
702, 270, 195
702, 312, 216
702, 351, 234
702, 702, 351
702, 756, 364
702, 819, 378
703, 666, 342
704, 264, 192
704, 320, 220
704, 704, 352
705, 470, 282
706, 706, 353
708, 236, 177
708, 354, 236
708, 708, 354
710, 710, 355
712, 712, 356
713, 248, 184
714, 119, 102
714, 153, 126
714, 168, 136
714, 357, 238
714, 442, 273
714, 714, 357
714, 952, 408
715, 130, 110
715, 858, 390
716, 716, 358
718, 718, 359
720, 48, 45
720, 80, 72
720, 90, 80
720, 144, 120
720, 180, 144
720, 240, 180
720, 360, 240
720, 432, 270
720, 480, 288
720, 560, 315
720, 576, 320
720, 630, 336
720, 720, 360
720, 880, 396
720, 900, 400
722, 722, 361
724, 724, 362
725, 116, 100
726, 363, 242
726, 605, 330
726, 726, 363
728, 56, 52
728, 104, 91
728, 455, 280
728, 546, 312
728, 624, 336
728, 728, 364
728, 840, 390
730, 730, 365
732, 244, 183
732, 366, 244
732, 732, 366
734, 734, 367
735, 294, 210
735, 490, 294
735, 840, 392
735, 980, 420
736, 288, 207
736, 322, 224
736, 736, 368
738, 369, 246
738, 738, 369
738, 943, 414
740, 185, 148
740, 629, 340
740, 740, 370
741, 342, 234
741, 780, 380
742, 742, 371
744, 217, 168
744, 248, 186
744, 372, 248
744, 744, 372
746, 746, 373
748, 220, 170
748, 408, 264
748, 748, 374
750, 150, 125
750, 375, 250
750, 500, 300
750, 750, 375
752, 752, 376
754, 87, 78
754, 754, 377
754, 928, 416
756, 28, 27
756, 126, 108
756, 216, 168
756, 252, 189
756, 378, 252
756, 420, 270
756, 540, 315
756, 567, 324
756, 702, 364
756, 756, 378
756, 945, 420
758, 758, 379
759, 330, 230
759, 828, 396
760, 40, 38
760, 190, 152
760, 456, 285
760, 684, 360
760, 760, 380
760, 840, 399
762, 381, 254
762, 762, 381
764, 764, 382
765, 102, 90
765, 510, 306
765, 612, 340
765, 680, 360
766, 766, 383
768, 256, 192
768, 384, 256
768, 768, 384
770, 77, 70
770, 210, 165
770, 308, 220
770, 330, 231
770, 440, 280
770, 455, 286
770, 770, 385
770, 924, 420
772, 772, 386
774, 387, 258
774, 774, 387
775, 186, 150
776, 776, 388
777, 592, 336
778, 778, 389
779, 902, 418
780, 65, 60
780, 120, 104
780, 156, 130
780, 195, 156
780, 234, 180
780, 260, 195
780, 390, 260
780, 420, 273
780, 520, 312
780, 572, 330
780, 741, 380
780, 780, 390
780, 910, 420
782, 276, 204
782, 374, 253
782, 782, 391
783, 58, 54
784, 112, 98
784, 588, 336
784, 784, 392
786, 393, 262
786, 786, 393
788, 788, 394
790, 790, 395
792, 72, 66
792, 99, 88
792, 176, 144
792, 264, 198
792, 297, 216
792, 396, 264
792, 504, 308
792, 660, 360
792, 792, 396
792, 936, 429
792, 990, 440
794, 794, 397
795, 530, 318
796, 796, 398
798, 84, 76
798, 133, 114
798, 285, 210
798, 399, 266
798, 646, 357
798, 798, 399
798, 966, 437
800, 200, 160
800, 224, 175
800, 450, 288
800, 480, 300
800, 800, 400
802, 802, 401
804, 268, 201
804, 402, 268
804, 804, 402
805, 322, 230
805, 420, 276
806, 155, 130
806, 806, 403
808, 808, 404
810, 90, 81
810, 162, 135
810, 405, 270
810, 540, 324
810, 648, 360
810, 810, 405
812, 29, 28
812, 609, 348
812, 812, 406
812, 870, 420
814, 555, 330
814, 814, 407
816, 51, 48
816, 272, 204
816, 336, 238
816, 340, 240
816, 408, 272
816, 816, 408
816, 918, 432
818, 818, 409
819, 234, 182
819, 364, 252
819, 504, 312
819, 702, 378
820, 205, 164
820, 820, 410
820, 861, 420
822, 411, 274
822, 822, 411
824, 824, 412
825, 264, 200
825, 300, 220
825, 550, 330
825, 990, 450
826, 826, 413
828, 230, 180
828, 276, 207
828, 414, 276
828, 468, 299
828, 759, 396
828, 828, 414
830, 830, 415
832, 192, 156
832, 520, 320
832, 832, 416
834, 417, 278
834, 834, 417
836, 132, 114
836, 608, 352
836, 836, 418
837, 124, 108
838, 838, 419
840, 42, 40
840, 60, 56
840, 120, 105
840, 140, 120
840, 168, 140
840, 210, 168
840, 280, 210
840, 336, 240
840, 360, 252
840, 385, 264
840, 420, 280
840, 504, 315
840, 560, 336
840, 600, 350
840, 630, 360
840, 728, 390
840, 735, 392
840, 760, 399
840, 840, 420
840, 924, 440
840, 960, 448
842, 842, 421
844, 844, 422
846, 423, 282
846, 846, 423
847, 484, 308
848, 848, 424
850, 306, 225
850, 400, 272
850, 595, 350
850, 850, 425
851, 518, 322
852, 284, 213
852, 426, 284
852, 852, 426
854, 854, 427
855, 228, 180
855, 570, 342
855, 684, 380
855, 950, 450
856, 856, 428
858, 156, 132
858, 231, 182
858, 429, 286
858, 594, 351
858, 663, 374
858, 715, 390
858, 858, 429
860, 215, 172
860, 860, 430
860, 989, 460
861, 820, 420
862, 862, 431
864, 108, 96
864, 160, 135
864, 288, 216
864, 432, 288
864, 594, 352
864, 672, 378
864, 864, 432
866, 866, 433
868, 93, 84
868, 651, 372
868, 868, 434
870, 30, 29
870, 174, 145
870, 435, 290
870, 580, 348
870, 812, 420
870, 870, 435
872, 872, 436
874, 184, 152
874, 570, 345
874, 874, 437
875, 350, 250
876, 292, 219
876, 438, 292
876, 876, 438
878, 878, 439
880, 88, 80
880, 220, 176
880, 330, 240
880, 400, 275
880, 528, 330
880, 720, 396
880, 880, 440
882, 147, 126
882, 252, 196
882, 441, 294
882, 490, 315
882, 882, 441
884, 272, 208
884, 468, 306
884, 884, 442
885, 590, 354
886, 886, 443
888, 296, 222
888, 444, 296
888, 481, 312
888, 888, 444
890, 890, 445
891, 198, 162
892, 892, 446
894, 447, 298
894, 894, 447
896, 128, 112
896, 672, 384
896, 896, 448
897, 624, 368
897, 690, 390
898, 898, 449
899, 62, 58
900, 100, 90
900, 180, 150
900, 225, 180
900, 300, 225
900, 350, 252
900, 396, 275
900, 450, 300
900, 600, 360
900, 720, 400
900, 900, 450
900, 975, 468
902, 779, 418
902, 902, 451
903, 946, 462
904, 904, 452
906, 453, 302
906, 906, 453
908, 908, 454
910, 70, 65
910, 273, 210
910, 315, 234
910, 364, 260
910, 390, 273
910, 780, 420
910, 910, 455
912, 171, 144
912, 240, 190
912, 304, 228
912, 456, 304
912, 532, 336
912, 912, 456
914, 914, 457
915, 610, 366
916, 916, 458
918, 54, 51
918, 238, 189
918, 459, 306
918, 540, 340
918, 816, 432
918, 918, 459
920, 138, 120
920, 230, 184
920, 552, 345
920, 680, 391
920, 920, 460
922, 922, 461
924, 44, 42
924, 84, 77
924, 154, 132
924, 165, 140
924, 252, 198
924, 308, 231
924, 462, 308
924, 528, 336
924, 660, 385
924, 693, 396
924, 770, 420
924, 840, 440
924, 924, 462
925, 444, 300
926, 926, 463
928, 96, 87
928, 754, 416
928, 928, 464
930, 31, 30
930, 186, 155
930, 465, 310
930, 620, 372
930, 930, 465
930, 992, 480
932, 932, 466
934, 934, 467
935, 510, 330
936, 78, 72
936, 117, 104
936, 312, 234
936, 360, 260
936, 416, 288
936, 468, 312
936, 585, 360
936, 792, 429
936, 936, 468
938, 938, 469
940, 235, 188
940, 940, 470
942, 471, 314
942, 942, 471
943, 738, 414
944, 944, 472
945, 270, 210
945, 280, 216
945, 378, 270
945, 630, 378
945, 756, 420
946, 903, 462
946, 946, 473
948, 316, 237
948, 474, 316
948, 948, 474
950, 300, 228
950, 494, 325
950, 855, 450
950, 950, 475
952, 136, 119
952, 204, 168
952, 616, 374
952, 714, 408
952, 952, 476
954, 477, 318
954, 954, 477
956, 956, 478
957, 132, 116
958, 958, 479
960, 64, 60
960, 192, 160
960, 240, 192
960, 320, 240
960, 480, 320
960, 576, 360
960, 640, 384
960, 840, 448
960, 960, 480
962, 407, 286
962, 962, 481
964, 964, 482
966, 92, 84
966, 161, 138
966, 483, 322
966, 621, 378
966, 798, 437
966, 966, 483
968, 363, 264
968, 968, 484
969, 114, 102
970, 970, 485
972, 324, 243
972, 486, 324
972, 972, 486
974, 974, 487
975, 150, 130
975, 546, 350
975, 650, 390
975, 900, 468
976, 976, 488
978, 489, 326
978, 978, 489
980, 245, 196
980, 392, 280
980, 420, 294
980, 735, 420
980, 980, 490
982, 982, 491
984, 328, 246
984, 492, 328
984, 697, 408
984, 984, 492
986, 170, 145
986, 696, 408
986, 986, 493
988, 364, 266
988, 456, 312
988, 988, 494
989, 860, 460
990, 99, 90
990, 110, 99
990, 198, 165
990, 220, 180
990, 360, 264
990, 462, 315
990, 495, 330
990, 630, 385
990, 660, 396
990, 792, 440
990, 825, 450
990, 990, 495
992, 32, 31
992, 930, 480
992, 992, 496
994, 994, 497
996, 332, 249
996, 498, 332
996, 996, 498
998, 998, 499
999, 370, 270
1000, 250, 200
1000, 600, 375
1000, 1000, 500
